2026-04-30 23:41:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:41:27 | INFO     | main | Total experiment configs: 40 (5 models × 4 spaces × 2 aug modes)
2026-04-30 23:41:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:41:27 | INFO     | main |   Gaussian NB [raw, aug]
2026-04-30 23:41:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:41:27 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:41:27 | INFO     | cross_validation | No hyperparameters to tune — running single CV pass
2026-04-30 23:41:27 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:27 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=60.00%  [0.0s]
2026-04-30 23:41:27 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:27 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=56.25%  [0.0s]
2026-04-30 23:41:27 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:27 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=58.13%  [0.0s]
2026-04-30 23:41:27 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:27 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=58.75%  [0.0s]
2026-04-30 23:41:27 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:41:27 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=58.49%  [0.0s]
2026-04-30 23:41:27 | INFO     | cross_validation |   CV result: 58.32% ± 1.21%
2026-04-30 23:41:27 | INFO     | cross_validation | ✓ grid_search_cv finished in 0.1s
2026-04-30 23:41:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:41:27 | INFO     | main |   Gaussian NB [raw, no-aug]
2026-04-30 23:41:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:41:27 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:41:27 | INFO     | cross_validation | No hyperparameters to tune — running single CV pass
2026-04-30 23:41:27 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:27 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=63.75%  [0.0s]
2026-04-30 23:41:27 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:27 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=59.38%  [0.0s]
2026-04-30 23:41:27 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:27 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=56.88%  [0.0s]
2026-04-30 23:41:27 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:27 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=60.62%  [0.0s]
2026-04-30 23:41:27 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:41:27 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=59.12%  [0.0s]
2026-04-30 23:41:27 | INFO     | cross_validation |   CV result: 59.95% ± 2.25%
2026-04-30 23:41:27 | INFO     | cross_validation | ✓ grid_search_cv finished in 0.0s
2026-04-30 23:41:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:41:27 | INFO     | main |   Gaussian NB [pca, aug]
2026-04-30 23:41:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:41:27 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:41:27 | INFO     | cross_validation | No hyperparameters to tune — running single CV pass
2026-04-30 23:41:27 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:28 | DEBUG    | reduction | PCA: 166 → 82 components (95% var)
2026-04-30 23:41:28 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=51.25%  [0.3s]
2026-04-30 23:41:28 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:28 | DEBUG    | reduction | PCA: 166 → 83 components (95% var)
2026-04-30 23:41:28 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=58.13%  [0.5s]
2026-04-30 23:41:28 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:29 | DEBUG    | reduction | PCA: 166 → 83 components (95% var)
2026-04-30 23:41:29 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=51.25%  [0.4s]
2026-04-30 23:41:29 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:29 | DEBUG    | reduction | PCA: 166 → 83 components (95% var)
2026-04-30 23:41:29 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=55.00%  [0.2s]
2026-04-30 23:41:29 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:41:29 | DEBUG    | reduction | PCA: 166 → 82 components (95% var)
2026-04-30 23:41:29 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=43.40%  [0.3s]
2026-04-30 23:41:29 | INFO     | cross_validation |   CV result: 51.80% ± 4.93%
2026-04-30 23:41:29 | INFO     | cross_validation | ✓ grid_search_cv finished in 1.8s
2026-04-30 23:41:29 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:41:29 | INFO     | main |   Gaussian NB [pca, no-aug]
2026-04-30 23:41:29 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:41:29 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:41:29 | INFO     | cross_validation | No hyperparameters to tune — running single CV pass
2026-04-30 23:41:29 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:30 | DEBUG    | reduction | PCA: 166 → 82 components (95% var)
2026-04-30 23:41:30 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=53.12%  [0.3s]
2026-04-30 23:41:30 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:30 | DEBUG    | reduction | PCA: 166 → 83 components (95% var)
2026-04-30 23:41:30 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=54.37%  [0.1s]
2026-04-30 23:41:30 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:30 | DEBUG    | reduction | PCA: 166 → 83 components (95% var)
2026-04-30 23:41:30 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=54.37%  [0.4s]
2026-04-30 23:41:30 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:30 | DEBUG    | reduction | PCA: 166 → 83 components (95% var)
2026-04-30 23:41:30 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=64.38%  [0.1s]
2026-04-30 23:41:30 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:41:31 | DEBUG    | reduction | PCA: 166 → 82 components (95% var)
2026-04-30 23:41:31 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=60.38%  [0.5s]
2026-04-30 23:41:31 | INFO     | cross_validation |   CV result: 57.33% ± 4.34%
2026-04-30 23:41:31 | INFO     | cross_validation | ✓ grid_search_cv finished in 1.4s
2026-04-30 23:41:31 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:41:31 | INFO     | main |   Gaussian NB [lda, aug]
2026-04-30 23:41:31 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:41:31 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:41:31 | INFO     | cross_validation | No hyperparameters to tune — running single CV pass
2026-04-30 23:41:31 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:31 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:41:31 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [0.3s]
2026-04-30 23:41:31 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:31 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:41:31 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.4s]
2026-04-30 23:41:31 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:32 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:41:32 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [0.3s]
2026-04-30 23:41:32 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:32 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:41:32 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.4s]
2026-04-30 23:41:32 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:41:33 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:41:33 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=39.62%  [0.5s]
2026-04-30 23:41:33 | INFO     | cross_validation |   CV result: 61.67% ± 11.06%
2026-04-30 23:41:33 | INFO     | cross_validation | ✓ grid_search_cv finished in 1.9s
2026-04-30 23:41:33 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:41:33 | INFO     | main |   Gaussian NB [lda, no-aug]
2026-04-30 23:41:33 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:41:33 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:41:33 | INFO     | cross_validation | No hyperparameters to tune — running single CV pass
2026-04-30 23:41:33 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:36 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:41:36 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=68.75%  [0.3s]
2026-04-30 23:41:36 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:36 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:41:36 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=71.25%  [0.3s]
2026-04-30 23:41:36 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:37 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:41:37 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=73.75%  [0.2s]
2026-04-30 23:41:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:37 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:41:37 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=75.00%  [0.2s]
2026-04-30 23:41:37 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:41:37 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:41:37 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=72.96%  [0.3s]
2026-04-30 23:41:37 | INFO     | cross_validation |   CV result: 72.34% ± 2.17%
2026-04-30 23:41:37 | INFO     | cross_validation | ✓ grid_search_cv finished in 1.3s
2026-04-30 23:41:37 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:41:37 | INFO     | main |   Gaussian NB [skb, aug]
2026-04-30 23:41:37 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:41:37 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:41:37 | INFO     | cross_validation | No hyperparameters to tune — running single CV pass
2026-04-30 23:41:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:37 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:41:37 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=60.00%  [0.0s]
2026-04-30 23:41:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:37 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:41:37 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=53.75%  [0.0s]
2026-04-30 23:41:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:37 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:41:37 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=54.37%  [0.0s]
2026-04-30 23:41:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:37 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:41:37 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=58.75%  [0.0s]
2026-04-30 23:41:37 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:41:37 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:41:37 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=58.49%  [0.0s]
2026-04-30 23:41:37 | INFO     | cross_validation |   CV result: 57.07% ± 2.52%
2026-04-30 23:41:37 | INFO     | cross_validation | ✓ grid_search_cv finished in 0.1s
2026-04-30 23:41:37 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:41:37 | INFO     | main |   Gaussian NB [skb, no-aug]
2026-04-30 23:41:37 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:41:37 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:41:37 | INFO     | cross_validation | No hyperparameters to tune — running single CV pass
2026-04-30 23:41:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:37 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:41:37 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=64.38%  [0.0s]
2026-04-30 23:41:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:37 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:41:37 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=57.50%  [0.0s]
2026-04-30 23:41:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:37 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:41:37 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=58.75%  [0.0s]
2026-04-30 23:41:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:37 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:41:37 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=59.38%  [0.0s]
2026-04-30 23:41:37 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:41:37 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:41:37 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=61.01%  [0.0s]
2026-04-30 23:41:37 | INFO     | cross_validation |   CV result: 60.20% ± 2.37%
2026-04-30 23:41:37 | INFO     | cross_validation | ✓ grid_search_cv finished in 0.0s
2026-04-30 23:41:37 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:41:37 | INFO     | main |   KNN [raw, aug]
2026-04-30 23:41:37 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:41:37 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:41:37 | INFO     | cross_validation | Grid search: 20 parameter combinations × 5 folds
2026-04-30 23:41:37 | INFO     | cross_validation |   Combo 1/20: {'n_neighbors': 1}
2026-04-30 23:41:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:37 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=61.25%  [0.1s]
2026-04-30 23:41:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:37 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [0.0s]
2026-04-30 23:41:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:37 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=63.12%  [0.0s]
2026-04-30 23:41:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:37 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=62.50%  [0.0s]
2026-04-30 23:41:37 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:41:37 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=61.01%  [0.0s]
2026-04-30 23:41:37 | INFO     | cross_validation |   CV result: 62.58% ± 1.44%
2026-04-30 23:41:37 | INFO     | cross_validation |   Combo 2/20: {'n_neighbors': 2}
2026-04-30 23:41:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:37 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.0s]
2026-04-30 23:41:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:37 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.0s]
2026-04-30 23:41:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:37 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=65.62%  [0.0s]
2026-04-30 23:41:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.0s]
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=58.49%  [0.0s]
2026-04-30 23:41:38 | INFO     | cross_validation |   CV result: 63.32% ± 2.49%
2026-04-30 23:41:38 | INFO     | cross_validation |   Combo 3/20: {'n_neighbors': 3}
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=62.50%  [0.0s]
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.0s]
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.0s]
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=59.38%  [0.0s]
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=59.12%  [0.0s]
2026-04-30 23:41:38 | INFO     | cross_validation |   CV result: 63.07% ± 4.17%
2026-04-30 23:41:38 | INFO     | cross_validation |   Combo 4/20: {'n_neighbors': 4}
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=58.75%  [0.0s]
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [0.0s]
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [0.0s]
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=61.25%  [0.0s]
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=62.26%  [0.0s]
2026-04-30 23:41:38 | INFO     | cross_validation |   CV result: 62.70% ± 2.68%
2026-04-30 23:41:38 | INFO     | cross_validation |   Combo 5/20: {'n_neighbors': 5}
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=61.25%  [0.0s]
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.0s]
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.0s]
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=61.88%  [0.0s]
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=64.15%  [0.0s]
2026-04-30 23:41:38 | INFO     | cross_validation |   CV result: 63.08% ± 1.27%
2026-04-30 23:41:38 | INFO     | cross_validation |   Combo 6/20: {'n_neighbors': 6}
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.0s]
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.0s]
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.0s]
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=60.00%  [0.0s]
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:41:38 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=61.01%  [0.0s]
2026-04-30 23:41:38 | INFO     | cross_validation |   CV result: 63.95% ± 3.50%
2026-04-30 23:41:38 | INFO     | cross_validation |   Combo 7/20: {'n_neighbors': 7}
2026-04-30 23:41:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
